,provision,without,with,diff,p_value,n_without,n_with
134,dealerh_stalking,5.25603559825665,3.674904809195882,1.5811307890607682,0.09325724659160288,30,10
216,felony_universalpermit,5.226523144059299,3.159297187321084,2.067225956738215,0.09350324744822112,11,10
222,gunshowh_recordsdealerh,5.245176350443948,3.669489200947289,1.5756871494966593,0.09818869432479337,31,11
157,dvro_traffickingprohibited,5.196430633665149,3.590536820714745,1.6058938129504043,0.0987661712475249,21,10
158,dvro_traffickingprohibitedh,5.2529465720963415,3.590536820714745,1.6624097513815967,0.09943957526098042,19,10
148,dvro_mcdvsurrender,4.993997113543733,3.360484426760533,1.6335126867831997,0.09968932993829234,23,10
119,danger_recordsallh,5.365505436475824,3.6299242395587865,1.7355811969170376,0.10171636768221572,20,11
230,invcommitment_recordsallh,5.365505436475824,3.6299242395587865,1.7355811969170376,0.10171636768221572,20,11
151,dvro_permitlaw,5.222646966165555,3.6232653747491446,1.5993815914164102,0.10212705254368701,22,10
155,dvro_stalking,5.121797744744315,3.581947843958162,1.539849900786153,0.1028790038874403,20,12
252,mcdv_recordsallh,5.3413996337193055,3.8498654473153384,1.491534186403967,0.10345978426848641,21,11
139,dvro_dvrosurrender,4.967086283916814,3.6169117340423638,1.35017454987445,0.10352934084539835,24,15
120,danger_recordsdealer,5.288250307790529,3.4952811158559838,1.792969191934545,0.10418113452901145,21,10
231,invcommitment_recordsdealer,5.288250307790529,3.4952811158559838,1.792969191934545,0.10418113452901145,21,10
42,backgroundpurge_stalking,5.394318791677818,3.7183097782991132,1.6760090133787044,0.10426543643863449,29,10
245,lockd_recordsdealerh,5.245176350443948,3.619933052007841,1.6252432984361072,0.10442867286318126,31,10
1,age18longgunsale_age21handgunsale,4.861538968908943,3.3940947617762744,1.4674442071326683,0.10575828864158246,28,10
53,cap14_dvrosurrenderdating,5.25132262695521,3.6595844047625916,1.591738222192618,0.10586059016641627,33,10
74,capuses_dvrosurrenderdating,5.25132262695521,3.6595844047625916,1.591738222192618,0.10586059016641627,33,10
26,backgroundpurge_cap14,5.546078320768276,3.9249723740255305,1.621105946742745,0.10590253279669101,29,10
27,backgroundpurge_capuses,5.546078320768276,3.9249723740255305,1.621105946742745,0.10590253279669101,29,10
169,dvrodating_mcdvdating,5.205671907870844,3.6400019452732857,1.5656699625975583,0.10603286525536393,28,10
225,invcommitment_invoutpatient,5.224047809981496,3.8315109576070343,1.3925368523744615,0.11013061582916761,22,16
114,danger_invoutpatient,5.224047809981496,3.8315109576070343,1.3925368523744615,0.11013061582916761,22,16
80,capuses_opencarrypermith,5.226902133200922,3.614905761813232,1.6119963713876904,0.11039834742500979,26,11
59,cap14_opencarrypermith,5.226902133200922,3.614905761813232,1.6119963713876904,0.11039834742500979,26,11
261,mcdvdating_opencarrypermith,5.407805826434328,3.731716641820751,1.676089184613577,0.11291816975141045,25,10
203,elementary_universalpermith,5.312486972247839,3.801178243765185,1.5113087284826543,0.11383906567510817,13,14
217,felony_universalpermith,5.314361738215462,3.565625057092029,1.7487366811234328,0.11414728170793254,10,15
162,dvrodating_dvrosurrender,4.982624376120683,3.517546438701943,1.4650779374187404,0.11427494634869603,30,11
106,danger_dealerh,5.354996299196622,3.691272282488095,1.6637240167085272,0.11535340299436074,20,12
131,dealerh_invcommitment,5.354996299196622,3.691272282488095,1.6637240167085272,0.11535340299436074,20,12
191,dvrosurrendernoconditions_stalking,5.123189046053536,3.526690856912267,1.5964981891412693,0.11578171564828982,31,10
172,dvrodating_universalpermith,5.4494709743673475,3.9111089531468197,1.5383620212205278,0.11607984342585398,26,10
241,invoutpatient_mcdv,5.373482341440264,3.954218464435236,1.4192638770050277,0.11629997057771922,20,13
75,capuses_dvrosurrendernoconditions,5.241361170726515,3.6595844047625916,1.5817767659639235,0.11630735552160465,31,10
54,cap14_dvrosurrendernoconditions,5.241361170726515,3.6595844047625916,1.5817767659639235,0.11630735552160465,31,10
186,dvrosurrenderdating_dvrosurrendernoconditions,4.954309240679787,3.517546438701943,1.4367628019778436,0.11639207326156624,37,11
270,opencarrypermith_traffickingprohibitedh,5.087906658937872,3.4036445540170646,1.684262104920807,0.11822398714190134,26,10
39,backgroundpurge_recordsallh,5.252657744576381,3.8069252794511694,1.4457324651252117,0.11940720493331906,33,11
182,dvrosurrender_recordsdealerh,5.795633264912903,4.233967403460854,1.5616658614520489,0.12151283401074142,26,10
140,dvro_dvrosurrenderdating,4.967086283916814,3.517546438701943,1.4495398452148707,0.12261432129269602,24,11
72,capuses_dvrodating,5.052706117377714,3.7705832946485143,1.2821228227292,0.1235368091055881,31,13
51,cap14_dvrodating,5.052706117377714,3.7705832946485143,1.2821228227292,0.1235368091055881,31,13
97,ccrevoke_college,3.6507838025532524,5.16837236507649,-1.5175885625232373,0.12479175261396942,13,18
226,invcommitment_mcdv,5.637482750219054,4.181085668341454,1.4563970818776006,0.12960944008500846,14,19
115,danger_mcdv,5.637482750219054,4.181085668341454,1.4563970818776006,0.12960944008500846,14,19
171,dvrodating_stalking,4.9835218212183685,3.56729330849212,1.4162285127262484,0.13214971419834143,29,11
112,danger_gunshowh,5.294566861214681,3.662123347633557,1.6324435135811237,0.1329281953051058,21,10
219,gunshowh_invcommitment,5.294566861214681,3.662123347633557,1.6324435135811237,0.1329281953051058,21,10
175,dvrosurrender_dvrosurrendernoconditions,5.101720774778229,3.808035478670872,1.2936852961073573,0.13294209432335596,35,13
163,dvrodating_dvrosurrenderdating,4.85409989613337,3.517546438701943,1.3365534574314268,0.136402433042522,34,11
204,elementary_violentpartial,5.191885402778079,3.4435829608848194,1.74830244189326,0.13669563784523112,12,11
218,felony_violentpartial,5.179777993833385,3.3508585673434674,1.8289194264899176,0.14045313710969082,10,13
68,cap16_felony,5.5993644076530655,3.7841853167513584,1.8151790909017071,0.1417783552528942,10,10
77,capuses_felony,5.5993644076530655,3.945634734196988,1.6537296734560774,0.14343707125152902,10,13
56,cap14_felony,5.5993644076530655,3.945634734196988,1.6537296734560774,0.14343707125152902,10,13
220,gunshowh_mcdv,5.274781257458965,3.9040586761657643,1.370722581293201,0.14442095900611032,22,10
152,dvro_recordsallh,5.222016371750071,3.800038271797105,1.4219780999529656,0.1466043050894889,21,10
132,dealerh_mcdv,5.454622721713124,4.108540689052788,1.3460820326603358,0.14703923402643443,21,12
221,gunshowh_recordsallh,5.007183605477039,3.669489200947289,1.3376944045297496,0.14710077248008283,37,11
109,danger_dvrodating,5.100479995318418,3.721174562956461,1.379305432361957,0.14790399863430043,18,12
167,dvrodating_invcommitment,5.100479995318418,3.721174562956461,1.379305432361957,0.14790399863430043,18,12
16,age21handgunsale_felony,5.20884671488615,3.339967486165677,1.8688792287204725,0.1493099980581222,10,10
213,felony_statechecksh,5.314361738215462,3.6137443599016,1.7006173783138618,0.14978267192955835,10,13
268,opencarrypermith_recordsdealerh,5.601579886277636,3.988961201868461,1.6126186844091754,0.14989785733374955,22,10
130,dealerh_dvro,5.105101135009737,3.647404204247142,1.4576969307625949,0.15347284287091256,21,11
189,dvrosurrendernoconditions_invcommitment,5.474560741832894,3.8592063497953406,1.6153543920375535,0.15359881966251082,19,10
111,danger_dvrosurrendernoconditions,5.474560741832894,3.8592063497953406,1.6153543920375535,0.15359881966251082,19,10
190,dvrosurrendernoconditions_mcdv,5.317709460949798,3.848966832885753,1.468742628064045,0.15446420397912142,20,10
164,dvrodating_dvrosurrendernoconditions,4.8196233147354555,3.517546438701943,1.3020768760335124,0.1549130039226876,32,11
145,dvro_invoutpatient,5.176218424037284,3.9979221311806605,1.1782962928566234,0.1629709617446855,22,14
200,elementary_statechecksh,5.312486972247839,3.892566352921078,1.4199206193267613,0.16398963352330223,13,12
269,opencarrypermith_stalking,5.244730324605071,3.731716641820751,1.5130136827843206,0.16860669705203776,25,10
207,felony_mcdvdating,5.0399041353216,3.3812432047595324,1.6586609305620676,0.1718719409278943,10,13
267,opencarrypermith_opencarrypermitl,4.953502636888209,3.59819366278346,1.3553089741047493,0.17236360285762461,31,10
209,felony_permith,5.226523144059299,3.5574438064187146,1.6690793376405844,0.17498596173652842,11,11
249,mcdv_opencarrypermith,5.450275189629568,4.090895192129362,1.3593799975002057,0.17596147262753978,16,12
143,dvro_exparte,4.967086283916814,3.6906554312483437,1.27643085266847,0.1784236913166616,24,10
113,danger_invcommitment,5.224047809981496,4.210173261010022,1.013874548971474,0.17842467611459556,22,28
198,elementary_recordsdealerh,5.190695813346879,3.8708364379508984,1.3198593753959802,0.18081504417807978,12,14
305,threedaylimit_universalpermith,5.323426951919431,3.999596240404896,1.323830711514535,0.18129210434373746,32,10
8,age18longgunsale_invcommitment,4.663721822741371,3.5186537693910283,1.1450680533503426,0.18526758534593415,15,12
4,age18longgunsale_danger,4.663721822741371,3.5186537693910283,1.1450680533503426,0.18526758534593415,15,12
193,elementary_mcdvdating,5.100192652747792,3.5066216764451137,1.593570976302678,0.18605505582852427,12,11
30,backgroundpurge_dvrodating,5.184352417048624,3.9111089531468197,1.273243463901804,0.18608764261634395,29,10
117,danger_opencarrypermith,5.149201063524187,3.704477688904092,1.4447233746200956,0.1878661603481081,17,14
228,invcommitment_opencarrypermith,5.149201063524187,3.704477688904092,1.4447233746200956,0.1878661603481081,17,14
141,dvro_dvrosurrendernoconditions,4.967086283916814,3.808035478670872,1.1590508052459416,0.18796767006512635,24,13
170,dvrodating_opencarrypermith,4.859019975971749,3.569142431509815,1.289877544461934,0.19764021858301156,25,10
76,capuses_elementary,5.3760952790180205,4.083521032877441,1.2925742461405791,0.19809131764596438,13,12
55,cap14_elementary,5.3760952790180205,4.083521032877441,1.2925742461405791,0.19809131764596438,13,12
108,danger_dvro,5.398918653372268,4.192555804992691,1.2063628483795776,0.20125745942620538,15,19
144,dvro_invcommitment,5.398918653372268,4.192555804992691,1.2063628483795776,0.20125745942620538,15,19
195,elementary_permith,5.099096366811136,3.684088272057431,1.4150080947537056,0.20531894181720645,14,10
210,felony_permitlaw,5.226523144059299,3.5912763698279155,1.6352467742313834,0.2054605396261755,11,10
149,dvro_opencarrypermith,5.1506110471681374,3.967136531016152,1.1834745161519855,0.2265618805962406,17,12
33,backgroundpurge_felony,4.901295752784569,3.6068809104844033,1.2944148423001658,0.22954933065372493,12,14
214,felony_traffickingprohibited,4.726682896369593,3.3822590231993384,1.3444238731702547,0.232231312152085,12,12
196,elementary_permitlaw,4.97376448717884,3.684088272057431,1.2896762151214087,0.23471880165196018,15,10
177,dvrosurrender_felony,5.05211430700869,3.768254678750988,1.283859628257702,0.23685545040801775,12,14
176,dvrosurrender_elementary,4.934210031775496,3.644393684614168,1.2898163471613282,0.24113664013182262,13,11
212,felony_reportdealerh,4.95158289371974,3.413596031961974,1.537986861757766,0.2417581474004597,11,10
32,backgroundpurge_elementary,5.027580363427461,3.823359591718009,1.2042207717094517,0.24331844834846172,14,12
98,ccrevoke_collegeconcealed,3.6507838025532524,4.926399268913493,-1.2756154663602408,0.24637407277495207,13,12
0,age18longgunpossess_felony,5.226523144059299,3.817828480938715,1.408694663120584,0.24785774766966745,11,10
208,felony_mcdvsurrender,4.814612082477353,3.360484426760533,1.4541276557168201,0.253715542124239,12,10
201,elementary_traffickingprohibited,4.852772960955593,3.6792649305050604,1.1735080304505328,0.25540734830114487,15,11
136,drugmisdemeanor_invcommitment,5.224047809981496,4.019032821223987,1.205014988757509,0.26374431911889523,22,10
107,danger_drugmisdemeanor,5.224047809981496,4.019032821223987,1.205014988757509,0.26374431911889523,22,10
211,felony_recordsallh,5.314361738215462,3.8568244915151775,1.4575372467002845,0.264261383056944,10,10
10,age18longgunsale_opencarrypermith,4.681716315770445,3.663624691457996,1.018091624312449,0.26914673211456525,22,10
215,felony_traffickingprohibitedh,4.580834493536023,3.351934722153143,1.22889977138288,0.2712224850085295,11,13
137,drugmisdemeanor_mcdv,5.1029992222982505,4.019032821223987,1.0839664010742638,0.27214336614221873,23,10
21,ammrestrict_danger,5.242054305972028,4.041450889955366,1.200603416016662,0.27372131877832423,21,10
24,ammrestrict_invcommitment,5.242054305972028,4.041450889955366,1.200603416016662,0.27372131877832423,21,10
187,dvrosurrenderdating_felony,5.05211430700869,3.7194900317599746,1.3326242752487154,0.28251460092231107,12,10
206,felony_invoutpatient,5.226523144059299,4.048031979581352,1.178491164477947,0.2841040481795689,11,14
25,ammrestrict_mcdv,5.114685032667248,4.041450889955366,1.0732341427118826,0.2842057230171798,22,10
93,ccbackgroundnics_universalpermith,4.8516469226706604,3.8433279454959943,1.0083189771746661,0.28818059051758005,21,10
202,elementary_traffickingprohibitedh,4.852772960955593,3.830074820976409,1.0226981399791844,0.28910809367522544,15,13
199,elementary_stalking,5.124321553464439,4.005299529057653,1.119022024406786,0.2952654396453477,13,12
146,dvro_mcdv,5.376571105150232,4.429196671129258,0.9473744340209738,0.30689262075082413,18,21
192,elementary_invoutpatient,5.071800613649844,3.878390617889976,1.1934099957598683,0.31884190649304944,11,10
197,elementary_recordsallh,5.103010341124133,4.068017860799985,1.0349924803241475,0.3314240938679772,14,10
168,dvrodating_mcdv,5.317709460949798,4.366131828113471,0.9515776328363268,0.3371129106501758,20,13
92,ccbackgroundnics_statechecksh,4.712621067554067,3.8433279454959943,0.8692931220580724,0.3455481394577872,23,10
86,ccbackgroundnics_ccrenewbackground,4.0518239982401925,5.090397930490376,-1.0385739322501832,0.354146852243616,10,21
22,ammrestrict_dvro,4.967086283916814,4.114583663066726,0.8525026208500881,0.35744165269299255,24,11
205,exparte_felony,4.778729399401993,3.6906554312483437,1.0880739681536489,0.36090634092070284,13,10
188,dvrosurrendernoconditions_felony,5.05211430700869,4.000529226216643,1.051585080792047,0.36291446299139807,12,12
9,age18longgunsale_mcdv,5.000630984169638,4.153181945418264,0.8474490387513747,0.39613691649081273,16,12
138,dvro_dvrodating,4.967086283916814,4.235906666208684,0.73117961770813,0.3968894854967049,24,16
95,ccrenewbackground_purge,4.0518239982401925,3.037559081551547,1.0142649166886453,0.39703414819577865,10,10
89,ccbackgroundnics_elementary,4.009386128374127,4.747664724482379,-0.7382785961082527,0.41987013667033857,13,17
101,college_elementary,4.306441860627917,5.0503122047556195,-0.7438703441277026,0.47293673535555036,13,14
102,college_felony,3.9766960973600094,4.7116120901834,-0.7349159928233906,0.47315884444283085,10,15
104,college_recordsdealerh,4.819951734093421,4.128912559176312,0.6910391749171092,0.4769365056162156,23,10
5,age18longgunsale_dvro,4.788583419040062,4.167807726144792,0.6207756928952701,0.4986490443156767,18,13
96,ccrenewbackground_reportallh,4.0518239982401925,3.262656123991769,0.7891678742484234,0.50877809341523,10,10
194,elementary_opencarrypermith,5.050924937260701,4.287874571998745,0.7630503652619565,0.5314588241604494,10,12
166,dvrodating_felony,4.6071549836544605,3.9786595618198173,0.6284954218346432,0.5367789377644407,10,13
99,college_collegeconcealed,4.368225017390522,4.926399268913493,-0.5581742515229715,0.5368553979064747,32,12
23,ammrestrict_felony,4.901295752784569,4.195248713492289,0.7060470392922804,0.5793735656211318,12,10
6,age18longgunsale_dvrodating,4.904683852802215,4.477476956268543,0.42720689653367216,0.6657505222574912,25,10
165,dvrodating_elementary,5.061474208764046,4.605299623359205,0.4561745854048409,0.7024734266187598,13,12
105,collegeconcealed_elementary,4.6931848575396495,5.081606641330475,-0.38842178379082526,0.7353535326180591,16,11
142,dvro_elementary,4.636581717924019,4.297872294744692,0.33870942317932773,0.7441947804212741,10,19
94,ccrenewbackground_exparte,4.0518239982401925,3.6906554312483437,0.36116856699184874,0.7713802384983516,10,10
90,ccbackgroundnics_invcommitment,4.992988514622829,4.7398462842334785,0.2531422303893507,0.8245905650944041,13,12
87,ccbackgroundnics_danger,4.992988514622829,4.7398462842334785,0.2531422303893507,0.8245905650944041,13,12
88,ccbackgroundnics_dvro,4.906251221341527,5.1068378372014385,-0.2005866158599119,0.868778845086977,15,12
100,college_dvro,4.634425319309328,4.770023958745099,-0.13559863943577177,0.8927414612280621,18,12
103,college_mcdv,4.628097454955057,4.519207248890725,0.10889020606433242,0.9222197647964359,16,11
7,age18longgunsale_elementary,5.222853710382978,5.102952664032028,0.11990104635095022,0.9276836713634061,11,13
91,ccbackgroundnics_mcdv,4.969441253238103,4.925129331064297,0.044311922173806195,0.971836262683121,14,12
