state,year,population,index,violent_crime,property_crime,murder_crime,rape_crime,robbery_crime,assault_crime,burglary_crime,larceny_theft_crime,vehicle_theft_crime
Missouri,2014,6024522,227002,27189,199813,390,1527,5782,19490,42510,140971,16332
Missouri,2013,6044917,215871,26216,189655,369,1679,5486,18056,38797,134514,16344
Missouri,2012,6063827,203318,26882,176436,404,1728,5592,18483,35293,124769,16374
Missouri,2011,6076204,204080,30292,173788,503,1858,6383,20833,34029,122749,17010
Missouri,2010,6093000,202193,31644,170549,537,1884,6570,21983,31710,120544,18295
Montana,2016,990958,28142,2733,25409,25,332,154,2222,3692,20166,1551
Montana,2015,997677,26640,2755,23885,29,366,171,2189,3347,19089,1449
Montana,2014,1005494,28905,2803,26102,29,392,202,2180,3920,20484,1698
Montana,2013,1014864,29119,2924,26195,23,382,217,2217,4122,20192,1881
Montana,2012,1023252,28886,3361,25525,38,396,202,2563,3639,19826,2060
Montana,2011,1032073,30923,3647,27276,38,405,210,2827,3887,20966,2423
Montana,2010,1042520,31816,3840,27976,36,414,266,2960,3934,21299,2743
Nebraska,2016,1830141,53920,5093,48827,54,674,1020,3345,8318,36896,3613
Nebraska,2015,1842234,55566,4672,50894,68,699,993,2912,8725,38060,4109
Nebraska,2014,1855350,56005,4802,51203,52,710,1128,2912,8745,38301,4157
Nebraska,2013,1868969,54146,4949,49197,56,621,1035,3011,8945,35791,4461
Nebraska,2012,1882980,52727,5201,47526,53,645,1044,3226,7936,35063,4527
Nebraska,2011,1893765,47764,5167,42597,62,648,994,3226,6443,32148,4006
Nebraska,2010,1907116,48713,5550,43163,49,738,946,3561,6444,31994,4725
Nevada,2016,2704283,92933,17929,75004,158,965,5298,11508,22286,42533,10185
Nevada,2015,2720028,85527,15452,70075,139,913,4308,10092,20342,40156,9577
Nevada,2014,2754354,94273,16763,77510,124,931,4918,10790,22120,45372,10018
Nevada,2013,2791494,96065,16888,79177,163,1090,5183,10060,23047,46132,9998
Nevada,2012,2838281,92617,18043,74574,170,987,5954,10562,21924,42466,10184
Nevada,2011,2883758,97255,20118,77137,178,1232,6287,11965,22360,43426,11351
Nevada,2010,2940058,95983,19936,76047,224,1292,6340,11639,18850,44017,13180
New Hampshire,2016,1316807,31434,2204,29230,13,411,450,1330,5444,22789,997
New Hampshire,2015,1317807,35620,2864,32756,16,581,509,1758,6244,25398,1114
New Hampshire,2014,1321617,34915,2841,32074,15,486,471,1869,5988,25024,1062
New Hampshire,2013,1322616,32230,2952,29278,21,522,647,1506,4979,23355,944
New Hampshire,2012,1327996,28723,2625,26098,16,438,544,1469,4191,21051,856
New Hampshire,2011,1330111,26145,2692,23453,15,468,475,1558,3482,19076,895
New Hampshire,2010,1334795,22831,2637,20194,17,423,427,1611,2963,16360,871
New Jersey,2016,8799593,210097,27055,183042,371,981,11818,13885,38732,128754,15556
New Jersey,2015,8834773,216922,27203,189719,380,1006,12209,13608,43238,129066,17415
New Jersey,2014,8867749,207208,25727,181481,388,1035,11385,12919,42338,122662,16481
New Jersey,2013,8911502,193382,25748,167634,404,861,12084,12071,35883,118005,13746
New Jersey,2012,8938844,178264,23319,154945,352,953,10499,11188,31707,111534,11704
New Jersey,2011,8935421,168580,22879,145701,363,1019,9729,11414,27960,105963,11778
New Jersey,2010,8944469,160066,21914,138152,372,1089,8984,11105,25284,101540,11328
New Mexico,2016,2065913,82923,12147,70776,140,959,1616,9432,21023,44503,5250
New Mexico,2015,2078674,85453,11904,73549,158,856,1720,9170,21419,46730,5400
New Mexico,2014,2083540,86754,11660,75094,116,957,1847,8740,21384,48247,5463
New Mexico,2013,2086895,91948,12990,78958,123,1135,1832,9470,21828,51146,5984
New Mexico,2012,2085567,86342,12465,73877,101,1070,2086,8797,18505,49082,6290
New Mexico,2011,2080328,90884,13672,77212,117,1218,2485,9407,17084,51485,8643
New Mexico,2010,2081015,96550,14619,81931,139,1117,2737,10217,17281,52907,11743
New York,2016,19395206,456202,76492,379710,868,2797,28630,44197,65839,293232,20639
New York,2015,19501616,449300,77463,371837,769,2751,28405,45538,65227,287361,19249
New York,2014,19576125,454803,79535,375268,683,2837,28633,47382,64389,293562,17317
New York,2013,19695680,436166,77563,358603,644,2575,27241,46130,56444,286676,15483
New York,2012,19748858,415085,75972,339113,616,4316,24036,45295,50738,272624,15751
New York,2011,19747183,392351,75126,317225,613,4414,23879,44493,44117,257837,15271
New York,2010,19745289,379466,74285,305181,630,4569,22316,45079,39821,250968,14392
North Carolina,2016,9560234,363881,34679,329202,474,2002,9620,22554,102826,208057,18319
North Carolina,2015,9651103,371227,33421,337806,498,1959,9448,21516,105534,215453,16819
North Carolina,2014,9748364,363058,34464,328594,479,1984,9392,22609,99323,213151,16120
North Carolina,2013,9848917,339218,33587,305631,463,1790,9275,21325,90182,201043,14406
North Carolina,2012,9940387,318216,32718,285498,498,1738,8411,21377,79266,192609,13623
North Carolina,2011,10035186,310649,34734,275915,517,1886,8821,22805,74760,187732,13423
North Carolina,2010,10146788,315534,37769,277765,678,2086,9336,24906,72082,190377,15306
North Dakota,2016,674629,13558,1548,12010,10,245,90,1203,2000,9137,873
North Dakota,2015,684740,15033,1699,13334,24,266,91,1318,2458,9891,985
North Dakota,2014,701345,16020,1723,14297,25,279,127,1292,2429,10687,1181
North Dakota,2013,723857,17335,1979,15356,16,288,161,1447,2979,10942,1435
North Dakota,2012,740040,17858,2001,15857,23,275,175,1421,2751,11559,1547
North Dakota,2011,756835,19665,1949,17716,21,285,159,1378,3296,12686,1734
North Dakota,2010,757952,19305,1903,17402,15,256,181,1365,3243,12195,1964
Ohio,2016,11537968,413142,36306,376836,479,3730,16486,15611,107125,248581,21130
Ohio,2015,11541007,415790,35218,380572,500,3679,15991,15048,112901,246744,20927
Ohio,2014,11553031,405262,34827,370435,478,3813,15396,15140,105312,245372,19751
Ohio,2013,11572005,372136,33722,338414,478,3594,14483,14370,91090,227799,19525
Ohio,2012,11596998,355647,33130,322517,464,3825,12780,14658,79466,224942,18109
Ohio,2011,11605090,338116,34373,303743,522,3990,12617,15793,69994,216354,17395
Ohio,2010,11614373,334234,34877,299357,654,4141,12523,16111,66883,212807,19667
Oklahoma,2016,3760184,147564,18100,129464,195,1469,3345,13091,37848,81303,10313
Oklahoma,2015,3784163,144929,17311,127618,212,1410,3288,12401,36462,80064,11092
Oklahoma,2014,3815780,149071,18102,130969,220,1622,3248,13012,36094,83131,11744
Oklahoma,2013,3853118,143605,17187,126418,198,1715,3023,11652,33512,81624,11282
Oklahoma,2012,3879610,133497,16052,117445,180,1361,3073,10937,29963,76719,10763
Oklahoma,2011,3907414,130801,16746,114055,240,1418,3018,11535,28783,74678,10594
Oklahoma,2010,3923561,134685,17648,117037,245,1509,3162,12202,29103,75779,12155
Oregon,2016,3838332,126305,9648,116657,96,1239,2421,5892,20035,87494,9128
Oregon,2015,3868229,131512,9643,121869,84,1239,2237,6083,20704,92059,9106
Oregon,2014,3899801,136055,9638,126417,91,1159,2419,5969,22051,94114,10252
Oregon,2013,3928068,134619,9536,125083,82,1000,2394,5596,20808,94363,9912
Oregon,2012,3971202,133436,10294,123142,84,1165,2270,6320,18690,94177,10275
Oregon,2011,4024634,130432,10680,119752,110,1193,2163,6757,18541,90514,10697
Oregon,2010,4093465,132175,10830,121345,113,1261,2278,6718,16866,91286,13193
Pennsylvania,2016,12717722,322978,46612,276366,653,3472,16375,26112,55206,204440,16720
Pennsylvania,2015,12743948,329631,46189,283442,639,3339,16165,26046,57966,208604,16872
Pennsylvania,2014,12764475,321946,45384,276562,707,3371,15735,25571,57040,204409,15113
Pennsylvania,2013,12781296,306001,42825,263176,611,2728,14739,23680,52000,197410,13766
Pennsylvania,2012,12793767,287280,40298,246982,610,2785,13545,22304,45718,188211,13053
Pennsylvania,2011,12791904,272289,40348,231941,665,3105,12965,22419,39573,180236,12132
Pennsylvania,2010,12784227,263242,40447,222795,661,3233,12326,23027,35520,174228,13047
Rhode Island,2016,1052528,29668,2709,26959,29,298,782,1600,6124,18432,2403
Rhode Island,2015,1050646,30562,2586,27976,20,319,744,1503,6836,18765,2375
Rhode Island,2014,1050304,29696,2657,27039,36,292,715,1614,5929,18478,2632
Rhode Island,2013,1053354,28451,2710,25741,31,333,683,1547,5621,17881,2239
Rhode Island,2012,1054907,25302,2320,22982,26,264,530,1398,4830,16317,1835
Rhode Island,2011,1055607,22603,2565,20038,31,342,547,1520,3938,14714,1386
Rhode Island,2010,1056426,22582,2524,20058,29,328,540,1513,3788,14674,1596
South Carolina,2016,4637106,209021,27923,181098,265,1551,5017,21090,46261,121544,13293
South Carolina,2015,4673348,211137,27894,183243,320,1678,4631,21265,47351,122255,13637
South Carolina,2014,4723417,207523,26474,181049,332,1712,4511,19919,45222,122340,13487
South Carolina,2013,4771929,197524,24263,173261,305,1739,3965,17760,40930,119730,12601
South Carolina,2012,4829160,192319,24038,168281,322,1522,4018,17513,37163,118173,12945
South Carolina,2011,4894834,187278,24448,162830,407,1717,3950,17652,34942,114778,13110
South Carolina,2010,4961119,185824,24896,160928,366,1711,4035,18108,32976,114032,13920
South Dakota,2016,816598,17384,2196,15188,23,385,154,1634,3192,11196,800
South Dakota,2015,823593,17404,2105,15299,20,503,167,1415,2927,11423,949
South Dakota,2014,833354,19850,2701,17326,23,600,157,1921,3280,12973,1073
South Dakota,2013,845510,19007,2733,16274,18,454,156,2052,3383,11955,936
South Dakota,2012,853304,18837,2801,16036,23,336,199,2101,2817,12209,1010
South Dakota,2011,857919,20041,3302,16739,33,367,215,2554,2969,12576,1194
South Dakota,2010,865454,20762,3621,17141,27,379,272,2813,3000,12639,1502
Tennessee,2016,6357436,271764,38909,232855,359,2173,8361,28016,64293,153729,14833
Tennessee,2015,6399787,269795,38895,230900,380,2095,8082,28338,62830,153928,14142
Tennessee,2014,6454914,259138,41213,217925,400,2047,8151,30615,56231,148731,12963
Tennessee,2013,6497269,245746,38063,207683,335,1904,7333,27895,51334,144443,11906
Tennessee,2012,6547779,240900,39989,200911,369,1870,7268,29757,46798,141464,12649
Tennessee,2011,6595056,236863,40816,196047,418,2032,7499,30098,43753,139259,13035
Tennessee,2010,6651194,231932,42097,189835,486,1991,7813,31084,40312,134404,15119
Texas,2016,25253466,1064477,113231,951246,1249,7622,32843,71517,228597,654626,68023
Texas,2015,25631778,997544,104734,892810,1130,7486,28620,67498,215775,613131,63924
Texas,2014,26060796,982934,106475,876459,1148,7715,30385,67227,205002,606425,65032
Texas,2013,26505637,971046,108757,862289,1140,7610,31810,65351,191062,605440,65787
Texas,2012,26979078,923226,109711,813515,1192,8400,31021,65862,168085,577018,68412
Texas,2011,27429639,892427,113193,779234,1317,8941,31924,67629,153067,558653,67514
Texas,2010,27862596,889989,121042,768947,1478,9858,33317,72880,148740,551151,69056
Utah,2016,2775479,94241,5925,88316,53,983,1269,3620,15095,67242,5979
Utah,2015,2814347,89631,5547,84084,50,901,1079,3517,13170,64727,6187
Utah,2014,2854871,92223,5939,86284,52,975,1105,3807,13095,67157,6032
Utah,2013,2902787,94978,6644,88334,51,926,1247,3824,13727,67115,7492
Utah,2012,2944498,91937,6464,85473,66,1114,1313,3538,11656,66487,7330
Utah,2011,2990632,96935,7138,89797,57,1247,1329,4048,12606,68464,8727
Utah,2010,3051217,97465,7407,90058,72,1116,1541,4274,12836,67834,9388
Vermont,2016,625909,14980,820,14160,7,141,76,596,3348,10373,439
Vermont,2015,626592,16011,925,15086,11,146,99,669,3838,10720,528
Vermont,2014,625953,16544,891,15653,8,131,114,638,4179,11014,460
Vermont,2013,626855,14657,775,13882,10,113,75,554,3352,10193,337
Vermont,2012,626767,10364,643,9721,10,85,72,444,2092,7375,254
Vermont,2011,626088,9811,747,9064,10,104,105,482,2034,6834,196
Vermont,2010,624594,11591,989,10602,14,124,106,691,2103,8217,282
Virginia,2016,8023953,204587,17184,187403,376,1580,5678,9550,30804,145990,10609
Virginia,2015,8104384,198916,16014,182902,304,1591,5425,8694,30656,142476,9770
Virginia,2014,8186628,194110,15676,178434,322,1505,4718,9131,29651,139654,9129
Virginia,2013,8270345,187913,16355,171558,320,1476,4574,9111,26717,136215,8626
Virginia,2012,8328098,178456,16522,161934,350,1687,4294,9462,23210,131001,7723
Virginia,2011,8367587,174508,16705,157803,390,1767,4459,9357,21542,128064,8197
Virginia,2010,8411808,174714,18302,156412,484,1965,4803,10278,20018,126606,9788
Washington,2016,6742950,270564,21138,249426,154,2579,5929,12476,55192,168490,25744
Washington,2015,6823267,264361,20152,244209,163,2320,5627,12042,56561,162828,24820
Washington,2014,6895318,274930,20553,254377,217,2250,5801,12285,61376,166338,26663
Washington,2013,6973742,279362,20223,259139,167,2072,5829,11623,58487,172227,28425
Washington,2012,7063166,281442,20185,261257,178,1999,5641,11586,55381,175317,30559
Washington,2011,7160290,269979,20505,249474,218,2006,5450,12059,51114,171393,26967
Washington,2010,7288000,276676,22023,254653,195,2259,5651,13100,49180,173187,32286
West Virginia,2016,1854368,46887,5586,41301,58,362,776,4390,10778,28104,2419
West Virginia,2015,1854908,44506,5497,39009,87,372,802,4236,10245,26656,2108
West Virginia,2014,1856680,50443,5943,44500,70,415,835,4623,11466,30800,2234
West Virginia,2013,1853595,45586,5657,39929,62,367,653,4242,9908,28055,1966
West Virginia,2012,1848751,44132,5850,38282,84,417,655,4517,9368,26954,1960
West Virginia,2011,1841053,45091,6397,38694,85,493,783,4819,9467,26984,2243
West Virginia,2010,1831102,44044,6557,37487,81,468,720,5099,9301,25677,2509
Wisconsin,2016,5691659,156948,14167,142781,155,1191,4516,8305,26636,107993,8152
Wisconsin,2015,5709843,154180,14268,139912,138,1190,4600,8340,27167,104472,8273
Wisconsin,2014,5724554,157034,16254,140780,169,1228,4692,10165,27931,104619,8230
Wisconsin,2013,5742953,141812,16118,125694,163,1308,4834,9285,24358,93946,7390
Wisconsin,2012,5759432,137298,16763,120535,159,1216,5101,9826,21375,89255,9905
Wisconsin,2011,5767891,131720,17549,114171,240,1324,5234,10270,19602,83572,10997
Wisconsin,2010,5778708,129399,17679,111720,229,1458,4706,10765,19425,82337,9958
Wyoming,2016,564554,14986,1117,13869,8,162,77,870,2151,11126,592
Wyoming,2015,567356,14123,1245,12878,18,146,71,1010,1864,10493,521
Wyoming,2014,576626,14383,1161,13222,14,154,61,932,2125,10513,584
Wyoming,2013,583223,14021,1212,12809,17,144,74,917,1956,10275,578
Wyoming,2012,584304,12619,1142,11477,16,127,53,899,1689,9185,603
Wyoming,2011,586555,12451,1300,11151,16,124,59,1054,1762,8797,592
Wyoming,2010,585501,12890,1430,11460,20,150,59,1146,1771,8889,800